id,address,lat,lon,x,y
1,116 Bourbon,29.95420163,-90.06947839,3681059.319,531044.5141
2,100 Blk of Royal,29.95345948,-90.06872988,3681299.32,530777.2555
3,138 Carondelet,29.95289498,-90.07059103,3680712.229,530565.4843
4,125 N. Carrollton Ave,29.97531664,-90.10031051,3671213.444,538616.3697
5,Bourbon and St. Philip,29.96106302,-90.06346733,3682935.118,533560.6115
6,1130 St. Charles Ave,29.94150016,-90.07343158,3679858.296,526412.0067
7,1125 St. Philip St,29.96343755,-90.06675141,3681885.715,534412.5727
8,1208 Bienville St.,29.95802437,-90.07238259,3680124.384,532424.4727
9,1300 blk. Carondelet St. (between Thalia and Erato),29.9408685,-90.07597774,3679054.45,526173.455
10,1313 Mystery St.,29.98026498,-90.08494058,3676059.831,540468.4664
11,1467 N. Claiborne Ave,29.97087521,-90.06772554,3681547.405,537113.774
12,1800 Blk Gentilly Blvd.,29.98574306,-90.0764155,3678736.814,542490.0103
13,1810 S. Liberty St.,29.94122547,-90.0836298,3676629.623,526276.7527
14,226 Bourbon St.,29.95512579,-90.06866798,3681312.233,531383.4055
15,2123 Dauphine St.,29.9655707,-90.05763468,3684763.696,535220.2853
16,2110 Royal St.,29.96441626,-90.0575049,3684809.462,534800.9472
17,2915 Lawrence St.,29.93804243,-90.02609812,3694863.036,525322.5797
18,2910 Live Oak St.,29.96859659,-90.12715052,3662741.828,536082.2488
19,2nd & Dryades,29.93484947,-90.08538972,3676097.51,523952.1294
20,315 Bourbon St.,29.95587208,-90.06821775,3681451.805,531656.3571
21,337 Bourbon St.,29.95581644,-90.06823751,3681445.77,531636.0533
22,3017 Clio St.,29.94941969,-90.08793462,3675233.903,529241.6306
23,3200 St. Claude Ave.,29.96705091,-90.04237449,3689589.332,535812.6591
24,3300 Claiborne,29.94119444,-90.09661714,3672516.657,526220.8407
25,3420 Louisa,29.99226723,-90.03500036,3691820.202,545008.625
26,3808 Trafalgar,29.98783156,-90.08312771,3676603.722,543226.2267
27,417 Bourbon St.,29.95665407,-90.06752343,3681668.522,531943.1433
28,4601 MacArthur,29.92375508,-90.00753447,3700802.4,520194.7714
29,4712 Magazine,29.92050534,-90.10539363,3669817.763,518667.6281
30,4724 S. Carrollton Ave.,29.97391913,-90.1010797,3670975.391,538105.5617
31,516 Bourbon,29.95727742,-90.06672294,3681919.49,532172.6185
32,5012 Louisa St,30.01229045,-90.038368,3690671.936,552277.7712
33,5100 Pontchatrain Blvd.,29.98826505,-90.11675611,3665956.906,543269.2751
34,5326 Stillwater,30.03249467,-89.95423906,3717207.907,559935.4281
35,5701 Crowder Blvd.,30.02745952,-89.99206187,3705261.957,557962.3963
36,610 Bourbon,29.95797246,-90.06610287,3682113.04,532427.533
37,6000 Chef Menteur Hwy,30.00991072,-90.019723,3696582.483,551479.5753
38,6001Tullis Dr.,29.90610916,-89.98965278,3706541.714,513844.1276
39,6307 Elysian Fields,30.02350791,-90.06100291,3683463.3,556276.6399
40,6700 Cindy Pl,30.0292899,-89.98567003,3707276.655,558651.7234
41,6800 Tara Ln,30.03096618,-89.98547866,3707330.038,559261.9941
42,6901 Lake Barrington,30.04306085,-89.96709346,3713094.884,563728.9648
43,724 Iberville St.,29.95439057,-90.06886947,3681251.38,531115.3483
44,7650 Adventure,30.06192431,-89.92826748,3725294.227,570736.9636
45,7605 Maple St.,29.94134059,-90.12887466,3662300.124,526165.163
46,815 Bourbon,29.95964201,-90.06481659,3682513.614,533039.1499
47,841 Bourbon St.,29.9602336,-90.06429281,3682677.083,533256.1091
48,8009 Downman Rd.,30.03230649,-90.02664085,3694300.252,559598.5171
49,A.P. Tureaud Ave. & N. Tonti St.,29.98013386,-90.0673863,3681617.615,540481.7551
